flight_id,airline,flight_number,origin,origin_code,destination,destination_code,depart_datetime,arrive_datetime,duration_mins,duration,num_stops,layovers,cabin,aircraft,price_usd,refundable,wifi,bag_allowance_kg
1000,Air France,AF350,Delhi,DEL,Paris,PAR,2025-10-22 22:07,2025-10-23 07:37,570,9h30m,1,LHR,Economy,A320,537,True,True,25
1001,Singapore Airlines,SQ303,Hyderabad,HYD,Paris,PAR,2025-12-09 18:26,2025-12-10 07:41,795,13h15m,1,IST,Economy,A330,681,True,True,40
1002,British Airways,BA881,Bengaluru,BLR,London,LON,2025-11-02 22:19,2025-11-03 05:34,435,7h15m,0,,Business,A330,1676,False,False,20
1003,Singapore Airlines,SQ400,Chennai,MAA,Paris,PAR,2025-12-20 18:39,2025-12-21 08:24,825,13h45m,1,DXB,Economy,A321,711,False,True,30
1004,Emirates,EK489,Mumbai,BOM,New York,NYC,2025-10-28 05:43,2025-10-28 13:36,473,7h53m,1,LHR,Economy,B777,636,False,True,20
1005,British Airways,BA267,Mumbai,BOM,Doha,DOH,2025-11-15 03:08,2025-11-15 08:06,298,4h58m,0,,Economy,A320,406,True,False,40
1006,British Airways,BA680,Bengaluru,BLR,Paris,PAR,2025-12-25 08:05,2025-12-25 18:25,620,10h20m,0,,Business,A380,2132,False,True,25
1007,Air France,AF864,Hyderabad,HYD,Doha,DOH,2025-11-27 00:11,2025-11-27 08:39,508,8h28m,1,DXB,Economy,B737,618,False,True,20
1008,Qatar Airways,QR911,Mumbai,BOM,Istanbul,IST,2025-12-06 07:38,2025-12-06 12:56,318,5h18m,0,,Economy,A380,497,False,True,20
1009,Singapore Airlines,SQ868,Delhi,DEL,Istanbul,IST,2025-10-27 03:44,2025-10-27 13:49,605,10h05m,1,LHR,Economy,A380,553,False,True,30
1010,Emirates,EK991,Mumbai,BOM,Doha,DOH,2025-11-30 23:03,2025-12-01 08:59,596,9h56m,1,LHR,Economy,A350,742,True,True,20
1011,Air India,AI214,Bengaluru,BLR,Singapore,SIN,2025-12-30 10:57,2025-12-30 19:15,498,8h18m,1,LHR,Economy,A321,503,False,False,20
1012,IndiGo,6E662,Mumbai,BOM,London,LON,2025-10-17 06:46,2025-10-17 12:13,327,5h27m,0,,Business,B777,1595,False,False,30
1013,IndiGo,6E223,Chennai,MAA,Doha,DOH,2025-10-25 07:39,2025-10-25 14:24,405,6h45m,0,,Economy,B777,421,True,True,20
1014,Air India,AI980,Mumbai,BOM,Paris,PAR,2025-11-02 07:57,2025-11-02 15:52,475,7h55m,0,,Economy,B737,651,False,True,40
1015,IndiGo,6E926,Mumbai,BOM,New York,NYC,2025-11-09 18:31,2025-11-10 00:46,375,6h15m,0,,Economy,A380,586,True,True,20
1016,Lufthansa,LH919,Delhi,DEL,Singapore,SIN,2025-12-23 21:50,2025-12-24 05:28,458,7h38m,0,,Economy,B787,501,False,False,25
1017,Singapore Airlines,SQ200,Delhi,DEL,Singapore,SIN,2025-10-06 03:52,2025-10-06 16:39,767,12h47m,2,"DOH,SIN",Business,B777,2481,False,False,40
1018,Vistara,UK102,Delhi,DEL,London,LON,2025-11-08 03:44,2025-11-08 16:12,748,12h28m,2,"DXB,LHR",Economy,A380,687,True,False,25
1019,Lufthansa,LH158,Hyderabad,HYD,Paris,PAR,2025-10-06 02:50,2025-10-06 11:40,530,8h50m,0,,Economy,A321,550,True,True,20
1020,Emirates,EK683,Mumbai,BOM,Singapore,SIN,2025-10-25 03:43,2025-10-25 13:06,563,9h23m,0,,Economy,A350,591,True,True,30
1021,Vistara,UK234,Mumbai,BOM,Dubai,DXB,2025-12-05 11:09,2025-12-05 20:48,579,9h39m,0,,Economy,A321,554,False,True,30
1022,Emirates,EK350,Mumbai,BOM,Dubai,DXB,2025-11-06 03:03,2025-11-06 09:33,390,6h30m,0,,Economy,A320,580,False,False,20
1023,Emirates,EK209,Mumbai,BOM,Dubai,DXB,2025-12-12 07:57,2025-12-12 17:44,587,9h47m,0,,Economy,A350,593,False,True,30
1024,Air France,AF966,Hyderabad,HYD,Singapore,SIN,2025-10-06 04:22,2025-10-06 13:37,555,9h15m,1,LHR,Economy,B737,683,False,True,40
1025,Air India,AI214,Chennai,MAA,Doha,DOH,2025-10-08 13:19,2025-10-09 06:31,1032,17h12m,2,"IST,DXB",Business,B737,3168,True,True,30
1026,British Airways,BA782,Bengaluru,BLR,London,LON,2025-10-11 05:31,2025-10-11 15:04,573,9h33m,1,DOH,Economy,B777,573,True,False,20
1027,Vistara,UK921,Bengaluru,BLR,New York,NYC,2025-12-05 06:59,2025-12-05 17:36,637,10h37m,1,DOH,Economy,A321,671,True,False,25
1028,Air France,AF940,Chennai,MAA,Dubai,DXB,2025-12-17 11:17,2025-12-17 20:11,534,8h54m,0,,Economy,A350,577,True,False,30
1029,Singapore Airlines,SQ439,Hyderabad,HYD,Singapore,SIN,2025-12-31 10:34,2025-12-31 17:26,412,6h52m,0,,Economy,A330,433,True,True,40
1030,Lufthansa,LH546,Bengaluru,BLR,Istanbul,IST,2025-11-29 02:34,2025-11-29 11:28,534,8h54m,0,,Economy,B787,506,False,True,25
